"Date","SP500","NASDAQ","DowJones","FTSE100","DAX","CAC40","Nikkei225","HangSeng","SSEComposite","KOSPI","Sensex"
2000-01-31,1394.4599609375,3940.35009765625,10940.5302734375,6268.5,6835.60009765625,5659.81005859375,19539.69921875,15532.33984375,NA,943.880004882812,5205.2900390625
2000-02-29,1366.42004394531,4696.68994140625,10128.3095703125,6232.60009765625,7644.5498046875,6190.9599609375,19959.51953125,17169.439453125,1714.57800292969,828.380004882812,5447.47021484375
2000-03-31,1498.57995605469,4572.830078125,10921.919921875,6540.2001953125,7599.39013671875,6286.0498046875,20337.3203125,17406.5390625,1800.22497558594,860.940002441406,5001.27978515625
2000-04-30,1452.43005371094,3860.65991210938,10733.91015625,6327.39990234375,7414.68017578125,6419.72021484375,17973.69921875,15519.2998046875,1836.32104492188,725.390014648438,4657.5498046875
2000-05-31,1420.59997558594,3400.90991210938,10522.330078125,6359.39990234375,7109.669921875,6426.259765625,16332.4501953125,14713.8603515625,1894.55395507812,731.880004882812,4433.60986328125
2000-06-30,1454.59997558594,3966.11010742188,10447.8896484375,6312.7001953125,6898.2099609375,6446.5400390625,17411.05078125,16155.7802734375,1928.10595703125,821.219970703125,4748.77001953125
2000-07-31,1430.82995605469,3766.98999023438,10521.98046875,6365.2998046875,7190.3701171875,6542.490234375,15727.490234375,16840.98046875,2023.53894042969,705.969970703125,4279.85986328125
2000-08-31,1517.68005371094,4206.35009765625,11215.099609375,6672.7001953125,7216.4501953125,6625.419921875,16861.259765625,17097.509765625,2021.19897460938,688.619995117188,4477.31005859375
2000-09-30,1436.51000976562,3672.82006835938,10650.919921875,6294.2001953125,6798.1201171875,6266.6298828125,15747.259765625,15648.98046875,1910.16101074219,613.219970703125,4090.3798828125
2000-10-31,1429.40002441406,3369.6298828125,10971.1396484375,6438.39990234375,7077.43994140625,6397.66015625,14539.599609375,14895.33984375,1961.28698730469,514.47998046875,3711.02001953125
2000-11-30,1314.94995117188,2597.92993164062,10414.490234375,6142.2001953125,6372.330078125,5928.080078125,14648.509765625,13984.3896484375,2070.61303710938,509.230010986328,3997.98999023438
2000-12-31,1320.28002929688,2470.52001953125,10787.990234375,6222.5,6433.60986328125,5926.419921875,13785.6904296875,15095.5302734375,2073.47705078125,NA,3972.1201171875
2001-01-31,1366.01000976562,2772.72998046875,10887.3603515625,6297.5,6795.14013671875,5998.490234375,13843.5498046875,16102.349609375,NA,617.909973144531,4326.72021484375
2001-02-28,1239.93994140625,2151.830078125,10495.2802734375,5917.89990234375,6208.240234375,5367.47998046875,12883.5400390625,14787.8701171875,1959.18005371094,578.099975585938,4247.0400390625
2001-03-31,1160.32995605469,1840.26000976562,9878.7802734375,5633.7001953125,5829.9501953125,5180.4501953125,12999.7001953125,12760.6396484375,2112.77490234375,523.219970703125,3604.3798828125
2001-04-30,1249.4599609375,2116.23999023438,10734.9697265625,5967,6264.509765625,5640.02978515625,NA,NA,2119.18408203125,577.359985351562,3519.15991210938
2001-05-31,1255.81994628906,2110.48999023438,10911.9404296875,5796.2001953125,6123.259765625,5454.18994140625,13262.1396484375,13174.41015625,2214.25708007812,612.159973144531,3631.90991210938
2001-06-30,1224.38000488281,2160.5400390625,10502.400390625,5642.5,6058.3798828125,5225.330078125,12969.0498046875,13042.5302734375,2218.02905273438,595.130004882812,3456.78002929688
2001-07-31,1211.22998046875,2027.13000488281,10522.8095703125,5529.10009765625,5861.18994140625,5085.509765625,11860.76953125,12316.6904296875,1920.31799316406,541.549987792969,3329.28002929688
2001-08-31,1133.57995605469,1805.43005371094,9949.75,5345,5188.169921875,4689.33984375,10713.509765625,11090.48046875,1834.13793945312,545.109985351562,3244.94995117188
2001-09-30,1040.93994140625,1498.80004882812,8847.5595703125,4903.39990234375,4308.14990234375,4079.02001953125,9774.6796875,9950.7001953125,1764.86694335938,479.679992675781,2811.60009765625
2001-10-31,1059.78002929688,1690.19995117188,9075.1396484375,5039.7001953125,4559.1298828125,4341.2900390625,10366.33984375,10073.9697265625,1689.17004394531,537.809997558594,2989.35009765625
2001-11-30,1139.44995117188,1930.57995605469,9851.5595703125,5203.60009765625,4989.91015625,4476.06005859375,10697.4404296875,11279.25,1747.99304199219,643.890014648438,NA
2001-12-31,1148.07995605469,1950.40002441406,10021.5703125,5217.39990234375,NA,NA,NA,11397.2099609375,1645.97094726562,NA,3262.330078125
2002-01-31,1130.19995117188,1934.03002929688,9920,5164.7998046875,5107.60986328125,4461.8701171875,9997.7998046875,10725.2998046875,1491.6650390625,748.070007324219,3311.03002929688
2002-02-28,1106.72998046875,1731.48999023438,10106.1298828125,5101,5039.080078125,4462.990234375,10587.830078125,10482.5498046875,1524.70104980469,819.989990234375,3562.31005859375
2002-03-31,1147.39001464844,1845.34997558594,10403.9404296875,NA,NA,NA,11024.9404296875,NA,1603.90502929688,895.580017089844,NA
2002-04-30,1076.92004394531,1688.22998046875,9946.2197265625,5165.60009765625,5041.2001953125,4462.740234375,11492.5400390625,11497.580078125,1667.7490234375,842.340026855469,3338.15991210938
2002-05-31,1067.14001464844,1615.72998046875,9925.25,5085.10009765625,4818.2998046875,4274.64013671875,11763.7001953125,11301.9404296875,1515.73303222656,796.400024414062,3125.72998046875
2002-06-30,989.820007324219,1463.2099609375,9243.259765625,4656.39990234375,4382.56005859375,3897.98999023438,10621.83984375,10598.5498046875,1732.75500488281,742.719970703125,3244.69995117188
2002-07-31,911.619995117188,1328.26000976562,8736.58984375,4246.2001953125,3700.13989257812,3415.3798828125,9877.9404296875,10267.3603515625,1651.59399414062,717.989990234375,2987.64990234375
2002-08-31,916.070007324219,1314.84997558594,8663.5,4227.2998046875,3712.93994140625,3366.2099609375,9619.2998046875,10043.8701171875,1666.61804199219,736.400024414062,3181.22998046875
2002-09-30,815.280029296875,1172.06005859375,7591.93017578125,3721.80004882812,2769.03002929688,2777.44995117188,9383.2900390625,9072.2099609375,NA,646.419982910156,2991.36010742188
2002-10-31,885.760009765625,1329.75,8397.0302734375,4039.69995117188,3152.85009765625,3150.0400390625,8640.48046875,9441.25,1507.49597167969,658.919982910156,2949.32006835938
2002-11-30,936.309997558594,1478.78002929688,8896.08984375,4169.39990234375,3320.32006835938,3326.64990234375,9215.5595703125,10069.8701171875,1434.18200683594,724.799987792969,3228.82006835938
2002-12-31,879.820007324219,1335.51000976562,8341.6298828125,3940.39990234375,NA,3063.90991210938,NA,9321.2900390625,1357.65405273438,NA,3377.28002929688
2003-01-31,855.700012207031,1320.91003417969,8053.81005859375,3567.39990234375,2747.830078125,2937.8798828125,8339.9404296875,NA,NA,NA,3250.3798828125
2003-02-28,841.150024414062,1337.52001953125,7891.080078125,3655.60009765625,2547.05004882812,2754.07006835938,8363.0400390625,9122.66015625,1511.93200683594,575.429992675781,3283.65991210938
2003-03-31,848.179992675781,1341.17004394531,7992.1298828125,3613.30004882812,2423.8701171875,2618.4599609375,7972.7099609375,8634.4501953125,1510.57800292969,535.700012207031,3048.71997070312
2003-04-30,916.919982910156,1464.31005859375,8480.08984375,3926,2942.0400390625,2953.669921875,7831.419921875,8717.2197265625,1521.44396972656,599.349975585938,2959.7900390625
2003-05-31,963.590026855469,1595.91003417969,8850.259765625,4048.10009765625,2982.67993164062,2991.75,8424.509765625,9487.3798828125,1576.26098632812,633.419982910156,3180.75
2003-06-30,974.5,1622.80004882812,8985.4404296875,4031.19995117188,3220.580078125,3084.10009765625,9083.1103515625,9577.1201171875,1486.02404785156,669.929992675781,3607.1298828125
2003-07-31,990.309997558594,1735.02001953125,9233.7998046875,4157,3487.86010742188,3210.27001953125,9563.2099609375,10134.830078125,1476.74194335938,713.52001953125,3792.61010742188
2003-08-31,1008.01000976562,1810.44995117188,9415.8203125,4161.10009765625,3484.580078125,3311.419921875,10343.5498046875,10908.990234375,1421.98303222656,759.469970703125,4244.72998046875
2003-09-30,995.969970703125,1786.93994140625,9275.0595703125,4091.30004882812,3256.78002929688,3134.98999023438,10219.0498046875,11229.8701171875,1367.16101074219,697.52001953125,4453.240234375
2003-10-31,1050.7099609375,1932.2099609375,9801.1201171875,4287.60009765625,3655.98999023438,3373.19995117188,10559.58984375,12190.099609375,1348.30297851562,782.359985351562,4906.8701171875
2003-11-30,1058.19995117188,1960.26000976562,9782.4599609375,4342.60009765625,3745.94995117188,3424.7900390625,10100.5703125,12317.4697265625,1397.22497558594,796.179992675781,5044.81982421875
2003-12-31,1111.92004394531,2003.36999511719,10453.919921875,4476.89990234375,NA,3557.89990234375,NA,12575.9404296875,1497.0439453125,NA,5838.9599609375
2004-01-31,1131.13000488281,2066.14990234375,10488.0703125,4390.7001953125,4058.60009765625,3638.43994140625,10783.6103515625,13289.3701171875,1590.72900390625,848.5,5695.669921875
2004-02-29,1144.93994140625,2029.81994628906,10583.919921875,4492.2001953125,4018.15991210938,3725.43994140625,11041.919921875,13907.0302734375,1675.06701660156,883.419982910156,5667.509765625
2004-03-31,1126.2099609375,1994.21997070312,10357.7001953125,4385.7001953125,3856.69995117188,3625.22998046875,11715.3896484375,12681.669921875,1741.623046875,880.5,5590.60009765625
2004-04-30,1107.30004882812,1920.15002441406,10225.5703125,4489.7001953125,3985.2099609375,3674.28002929688,11761.7900390625,11942.9599609375,1595.58703613281,862.840026855469,5655.08984375
2004-05-31,1120.68005371094,1986.73999023438,10188.4501953125,NA,3921.40991210938,3669.6298828125,11236.3701171875,12198.240234375,1555.90600585938,803.840026855469,4759.6201171875
2004-06-30,1140.83996582031,2047.7900390625,10435.48046875,4464.10009765625,4052.72998046875,3732.98999023438,11858.8701171875,12285.75,1399.16198730469,785.789978027344,4795.4599609375
2004-07-31,1101.71997070312,1887.35998535156,10139.7099609375,4413.10009765625,3895.61010742188,3647.10009765625,11325.7802734375,12238.0302734375,1386.20202636719,735.340026855469,5170.31982421875
2004-08-31,1104.23999023438,1838.09997558594,10173.919921875,4459.2998046875,3785.2099609375,3594.28002929688,11081.7900390625,12850.2802734375,1342.06201171875,803.570007324219,5192.080078125
2004-09-30,1114.57995605469,1896.83996582031,10080.26953125,4570.7998046875,3892.89990234375,3640.61010742188,10823.5703125,13120.0302734375,1396.69995117188,835.090026855469,5583.60986328125
2004-10-31,1130.19995117188,1974.98999023438,10027.4697265625,4624.2001953125,3960.25,3706.82006835938,10771.419921875,13054.66015625,1320.53601074219,834.840026855469,5672.27001953125
2004-11-30,1173.81994628906,2096.81005859375,10428.01953125,4703.2001953125,4126,3753.75,10899.25,14060.0498046875,1340.77099609375,878.059997558594,6234.2900390625
2004-12-31,1211.92004394531,2175.43994140625,10783.009765625,4814.2998046875,NA,3821.15991210938,NA,14230.1396484375,1266.49597167969,NA,6602.68994140625
2005-01-31,1181.27001953125,2062.40991210938,10489.9404296875,4852.2998046875,4254.85009765625,3913.68994140625,11387.58984375,13721.6904296875,1191.82299804688,932.700012207031,6555.93994140625
2005-02-28,1203.59997558594,2051.71997070312,10766.23046875,4968.5,4350.490234375,4027.15991210938,11740.599609375,14195.349609375,1306.00305175781,1011.35998535156,6713.85986328125
2005-03-31,1180.58996582031,1999.22998046875,10503.759765625,4894.39990234375,4348.77001953125,4067.78002929688,11668.9501953125,13516.8798828125,1181.23596191406,965.679992675781,6492.81982421875
2005-04-30,1156.84997558594,1921.65002441406,10192.509765625,4801.7001953125,4184.83984375,3911.7099609375,NA,13908.9697265625,1159.14599609375,911.299987792969,6154.43994140625
2005-05-31,1191.5,2068.21997070312,10467.48046875,4964,4460.6298828125,4120.72998046875,11276.58984375,13867.0703125,1060.73803710938,970.210021972656,6715.10986328125
2005-06-30,1191.32995605469,2056.9599609375,10274.9697265625,5113.2001953125,4586.27978515625,4229.35009765625,11584.009765625,14201.0595703125,1080.93798828125,1008.15997314453,7193.85009765625
2005-07-31,1234.18005371094,2184.830078125,10640.91015625,5282.2998046875,4886.5,4451.740234375,11899.599609375,14880.98046875,1083.03295898438,1111.2900390625,7635.419921875
2005-08-31,1220.32995605469,2152.09008789062,10481.599609375,5296.89990234375,4829.68994140625,4399.35986328125,12413.599609375,14903.5498046875,1162.79797363281,1083.32995605469,7805.43017578125
2005-09-30,1228.81005859375,2151.68994140625,10568.7001953125,5477.7001953125,5044.1201171875,4600.02001953125,13574.2998046875,15428.51953125,1155.61401367188,1221.01000976562,8634.48046875
2005-10-31,1207.01000976562,2120.30004882812,10440.0703125,5317.2998046875,4929.06982421875,4436.4501953125,13606.5,14386.3701171875,1092.81701660156,1158.10998535156,7892.31982421875
2005-11-30,1249.47998046875,2232.82006835938,10805.8701171875,5423.2001953125,5193.39990234375,4567.41015625,14872.150390625,14937.1396484375,1099.26098632812,1297.43994140625,8788.8095703125
2005-12-31,1248.2900390625,2205.32006835938,10717.5,5618.7998046875,5408.259765625,4715.22998046875,16111.4296875,14876.4296875,1161.05700683594,1379.36999511719,9397.9296875
2006-01-31,1280.07995605469,2305.82006835938,10864.8603515625,5760.2998046875,5674.14990234375,4947.990234375,16649.8203125,15753.1396484375,1258.04602050781,1399.82995605469,9919.8896484375
2006-02-28,1280.66003417969,2281.38989257812,10993.41015625,5791.5,5796.0400390625,5000.4501953125,16205.4296875,15918.48046875,1299.03002929688,1371.58996582031,10370.240234375
2006-03-31,1294.86999511719,2339.7900390625,11109.3203125,5964.60009765625,5970.080078125,5220.85009765625,17059.66015625,15805.0400390625,1298.29504394531,1359.59997558594,11279.9599609375
2006-04-30,1310.60998535156,2322.57006835938,11367.1396484375,6023.10009765625,6009.89013671875,5188.39990234375,16906.23046875,16661.30078125,1440.22302246094,1419.72998046875,11851.9296875
2006-05-31,1270.08996582031,2178.8798828125,11168.3095703125,5723.7998046875,5692.85986328125,4930.18017578125,15467.330078125,15857.8896484375,1641.30004882812,NA,10398.6103515625
2006-06-30,1270.19995117188,2172.09008789062,11150.2197265625,5833.39990234375,5683.31005859375,4965.9599609375,15505.1796875,16267.6201171875,1672.21105957031,1295.15002441406,10609.25
2006-07-31,1276.66003417969,2091.46997070312,11185.6796875,5928.2998046875,5681.97021484375,5009.419921875,15456.8095703125,16971.33984375,1612.73303222656,1297.81994628906,10743.8798828125
2006-08-31,1303.81994628906,2183.75,11381.150390625,5906.10009765625,5859.56982421875,5165.0400390625,16140.759765625,17392.26953125,1658.63793945312,1352.73999023438,11699.0498046875
2006-09-30,1335.84997558594,2258.42993164062,11679.0703125,5960.7998046875,6004.330078125,5250.009765625,16127.580078125,17543.05078125,1752.42395019531,1371.41003417969,12454.419921875
2006-10-31,1377.93994140625,2366.7099609375,12080.73046875,6129.2001953125,6268.919921875,5348.72998046875,16399.390625,18324.349609375,1837.99304199219,1364.55004882812,12961.900390625
2006-11-30,1400.63000488281,2431.77001953125,12221.9296875,6048.89990234375,6309.18994140625,5327.64013671875,16274.330078125,18960.48046875,2099.2890625,1432.2099609375,13696.3095703125
2006-12-31,1418.30004882812,2415.2900390625,12463.150390625,6220.7998046875,6596.919921875,5541.759765625,17225.830078125,19964.720703125,2675.47412109375,1434.4599609375,13786.91015625
2007-01-31,1438.23999023438,2463.92993164062,12621.6904296875,6203.10009765625,6789.10986328125,5608.31005859375,17383.419921875,20106.419921875,2786.3349609375,1360.22998046875,14090.919921875
2007-02-28,1406.81994628906,2416.14990234375,12268.6298828125,6171.5,6715.43994140625,5516.31982421875,17604.119140625,19651.509765625,2881.07299804688,1417.33996582031,12938.08984375
2007-03-31,1420.85998535156,2421.63989257812,12354.349609375,6308,6917.02978515625,5634.16015625,17287.650390625,19800.9296875,3183.98291015625,1452.55004882812,13072.099609375
2007-04-30,1482.36999511719,2525.09008789062,13062.91015625,6449.2001953125,7408.8701171875,5960.0400390625,17400.41015625,20318.98046875,3841.27197265625,1542.23999023438,13872.3701171875
2007-05-31,1530.61999511719,2604.52001953125,13627.6396484375,6621.5,7883.0400390625,6104,17875.75,20634.470703125,4109.65380859375,1700.91003417969,14544.4599609375
2007-06-30,1503.34997558594,2603.22998046875,13408.6201171875,6607.89990234375,8007.31982421875,6054.93017578125,18138.359375,21772.73046875,3820.70288085938,1743.59997558594,14650.509765625
2007-07-31,1455.27001953125,2546.27001953125,13211.990234375,6360.10009765625,7584.14013671875,5751.080078125,17248.890625,23184.939453125,4471.0322265625,1933.27001953125,15550.990234375
2007-08-31,1473.98999023438,2596.36010742188,13357.740234375,6303.2998046875,7638.169921875,5662.7001953125,16569.08984375,23984.140625,5218.8251953125,1873.23999023438,15318.599609375
2007-09-30,1526.75,2701.5,13895.6298828125,6466.7998046875,7861.509765625,5715.68994140625,16785.689453125,27142.470703125,5552.30078125,1946.47998046875,17291.099609375
2007-10-31,1549.38000488281,2859.1201171875,13930.009765625,6721.60009765625,8019.22021484375,5847.9501953125,16737.630859375,31352.580078125,5954.76513671875,2064.85009765625,19837.990234375
2007-11-30,1481.14001464844,2660.9599609375,13371.7197265625,6432.5,7870.52001953125,5670.56982421875,15680.669921875,28643.609375,4871.77783203125,1906,19363.189453125
2007-12-31,1468.35998535156,2652.28002929688,13264.8203125,6456.89990234375,8067.31982421875,5614.080078125,15307.7802734375,27812.650390625,5261.56298828125,1897.13000488281,20286.990234375
2008-01-31,1378.55004882812,2389.86010742188,12650.3603515625,5879.7998046875,6851.75,4869.7900390625,13592.4697265625,23455.740234375,4383.39306640625,1624.68005371094,17648.7109375
2008-02-29,1330.63000488281,2271.47998046875,12266.3896484375,5884.2998046875,6748.1298828125,4790.66015625,13603.01953125,24331.669921875,4348.54296875,1711.61999511719,17578.720703125
2008-03-31,1322.69995117188,2279.10009765625,12262.8896484375,5702.10009765625,6534.97021484375,4707.06982421875,12525.5400390625,22849.19921875,3472.712890625,1703.98999023438,15644.4404296875
2008-04-30,1385.58996582031,2412.80004882812,12820.1298828125,6087.2998046875,6948.81982421875,4996.5400390625,13849.990234375,25755.349609375,3693.10595703125,1825.46997070312,17287.310546875
2008-05-31,1400.38000488281,2522.65991210938,12638.3203125,6053.5,7096.7900390625,5014.27978515625,14338.5400390625,24533.119140625,3433.35400390625,1852.02001953125,16415.5703125
2008-06-30,1280,2292.97998046875,11350.009765625,5625.89990234375,6418.31982421875,4434.85009765625,13481.3798828125,22102.009765625,2736.10302734375,1674.92004394531,13461.599609375
2008-07-31,1267.38000488281,2325.55004882812,11378.01953125,5411.89990234375,6479.56005859375,4392.35986328125,13376.8095703125,22731.099609375,2775.71704101562,1594.67004394531,14355.75
2008-08-31,1282.82995605469,2367.52001953125,11543.9599609375,5636.60009765625,6422.2998046875,4482.60009765625,13072.8701171875,21261.890625,2397.36889648438,1474.23999023438,14564.5302734375
