"Date","SP500","NASDAQ","DowJones","FTSE100","DAX","CAC40","Nikkei225","HangSeng","SSEComposite","KOSPI","Sensex"
2008-09-30,1166.35998535156,2091.8798828125,10850.66015625,4902.5,5831.02001953125,4032.10009765625,11259.8603515625,18016.2109375,2293.78393554688,1448.06005859375,12860.4296875
2008-10-31,968.75,1720.94995117188,9325.009765625,4377.2998046875,4987.97021484375,3487.07006835938,8576.98046875,13968.669921875,1728.78601074219,1113.06005859375,9788.0595703125
2008-11-30,896.239990234375,1535.56994628906,8829.0400390625,4288,4669.43994140625,3262.67993164062,8512.26953125,13888.240234375,1871.15600585938,1076.06994628906,9092.7197265625
2008-12-31,903.25,1577.03002929688,8776.3896484375,4434.2001953125,4810.2001953125,3217.96997070312,8859.5595703125,14387.48046875,1820.80505371094,NA,9647.3095703125
2009-01-31,825.880004882812,1476.42004394531,8000.85986328125,4149.60009765625,4338.35009765625,2973.919921875,7994.0498046875,13278.2099609375,1990.65698242188,1162.10998535156,9424.240234375
2009-02-28,735.090026855469,1377.83996582031,7062.93017578125,3830.10009765625,3843.73999023438,2702.47998046875,7568.419921875,12811.5703125,2082.85205078125,1063.03002929688,8891.6103515625
2009-03-31,797.869995117188,1528.58996582031,7608.919921875,3926.10009765625,4084.76000976562,2807.34008789062,8109.52978515625,13576.01953125,2373.212890625,1206.26000976562,9708.5
2009-04-30,872.809997558594,1717.30004882812,8168.1201171875,4243.7001953125,4769.4501953125,3159.85009765625,8828.259765625,15520.990234375,2477.56909179688,1369.35998535156,NA
2009-05-31,919.140014648438,1774.32995605469,8500.330078125,4417.89990234375,4940.81982421875,3277.64990234375,9522.5,18171,2632.92993164062,1395.89001464844,14625.25
2009-06-30,919.320007324219,1835.0400390625,8447,4249.2001953125,4808.64013671875,3140.43994140625,9958.4404296875,18378.73046875,2959.36206054688,1390.06994628906,14493.83984375
2009-07-31,987.47998046875,1978.5,9171.6103515625,4608.39990234375,5332.14013671875,3426.27001953125,10356.830078125,20573.330078125,3412.06201171875,1557.2900390625,15670.3095703125
2009-08-31,1020.61999511719,2009.06005859375,9496.2802734375,4908.89990234375,5464.60986328125,3653.5400390625,10492.5302734375,19724.189453125,2667.7451171875,1591.84997558594,15666.6396484375
2009-09-30,1057.07995605469,2122.419921875,9712.2802734375,5133.89990234375,5675.16015625,3795.40991210938,10133.23046875,20955.25,2779.42602539062,1673.14001464844,17126.83984375
2009-10-31,1036.18994140625,2045.10998535156,9712.73046875,5044.60009765625,5414.9599609375,3607.68994140625,10034.740234375,21752.869140625,2995.84790039062,1580.68994140625,15896.2802734375
2009-11-30,1095.63000488281,2144.60009765625,10344.83984375,5190.7001953125,5625.9501953125,3680.14990234375,9345.5498046875,21821.5,3195.30102539062,1555.59997558594,16926.220703125
2009-12-31,1115.09997558594,2269.14990234375,10428.0498046875,5412.89990234375,5957.43017578125,3936.330078125,10546.4404296875,21872.5,3277.13891601562,1682.77001953125,17464.810546875
2010-01-31,1073.86999511719,2147.35009765625,10067.330078125,5188.5,5608.7900390625,3739.4599609375,10198.0400390625,20121.990234375,2989.2919921875,1602.43005371094,16357.9599609375
2010-02-28,1104.48999023438,2238.26000976562,10325.259765625,5354.5,5598.4599609375,3708.80004882812,10126.0302734375,20608.69921875,3051.94311523438,1594.57995605469,16429.55078125
2010-03-31,1169.43005371094,2397.9599609375,10856.6298828125,5679.60009765625,6153.5498046875,3974.01000976562,11089.9404296875,21239.349609375,3109.10498046875,1692.84997558594,17527.76953125
2010-04-30,1186.68994140625,2461.18994140625,11008.6103515625,5553.2998046875,6135.7001953125,3816.98999023438,11057.400390625,21108.58984375,2870.61108398438,1741.56005859375,17558.7109375
2010-05-31,1089.41003417969,2257.0400390625,10136.6298828125,5188.39990234375,5964.330078125,3507.56005859375,9768.7001953125,19765.189453125,2592.14599609375,1641.25,16944.630859375
2010-06-30,1030.7099609375,2109.23999023438,9774.01953125,4916.89990234375,5965.52001953125,3442.88989257812,9382.6396484375,20128.990234375,2398.3701171875,1698.2900390625,17700.900390625
2010-07-31,1101.59997558594,2254.69995117188,10465.9404296875,5258,6147.97021484375,3643.13989257812,9537.2998046875,21029.810546875,2637.5029296875,1759.32995605469,17868.2890625
2010-08-31,1049.32995605469,2114.03002929688,10014.7197265625,5225.2001953125,5925.22021484375,3490.7900390625,8824.0595703125,20536.490234375,2638.79809570312,1742.75,17971.119140625
2010-09-30,1141.19995117188,2368.6201171875,10788.0498046875,5548.60009765625,6229.02001953125,3715.17993164062,9369.349609375,22358.169921875,2655.65795898438,1872.81005859375,20069.119140625
2010-10-31,1183.26000976562,2507.40991210938,11118.490234375,5675.2001953125,6601.3701171875,3833.5,9202.4501953125,23096.3203125,2978.8349609375,1882.94995117188,20032.33984375
2010-11-30,1180.55004882812,2498.22998046875,11006.01953125,5528.2998046875,6688.490234375,3610.43994140625,9937.0400390625,23007.990234375,2820.18090820312,1904.63000488281,19521.25
2010-12-31,1257.64001464844,2652.8701171875,11577.509765625,5899.89990234375,6914.18994140625,3850.76000976562,10228.919921875,23035.44921875,2808.07690429688,2051,20509.08984375
2011-01-31,1286.11999511719,2700.080078125,11891.9296875,5862.89990234375,7077.47998046875,4005.5,10237.919921875,23447.33984375,2790.69409179688,2069.72998046875,18327.759765625
2011-02-28,1327.21997070312,2782.27001953125,12226.33984375,5994,7272.31982421875,4110.35009765625,10624.08984375,23338.01953125,2905.05297851562,1939.30004882812,17823.400390625
2011-03-31,1325.82995605469,2781.07006835938,12319.73046875,5908.7998046875,7041.31005859375,3989.17993164062,9755.099609375,23527.51953125,2928.11108398438,2106.69995117188,19445.220703125
2011-04-30,1363.60998535156,2873.5400390625,12810.5400390625,NA,7514.4599609375,4106.919921875,9849.740234375,23720.810546875,2911.51000976562,2192.36010742188,19135.9609375
2011-05-31,1345.19995117188,2835.30004882812,12569.7900390625,5990,7293.68994140625,4006.93994140625,9693.73046875,23684.130859375,2743.47192382812,2142.46997070312,18503.279296875
2011-06-30,1320.64001464844,2773.52001953125,12414.33984375,5945.7001953125,7376.240234375,3982.2099609375,9816.08984375,22398.099609375,2762.07592773438,2100.68994140625,18845.869140625
2011-07-31,1292.28002929688,2756.3798828125,12143.240234375,5815.2001953125,7158.77001953125,3672.77001953125,9833.0302734375,22440.25,2701.72900390625,2133.2099609375,18197.19921875
2011-08-31,1218.89001464844,2579.4599609375,11613.5302734375,5394.5,5784.85009765625,3256.76000976562,8955.2001953125,20534.849609375,2567.34008789062,1880.10998535156,16676.75
2011-09-30,1131.42004394531,2415.39990234375,10913.3798828125,5128.5,5502.02001953125,2981.9599609375,8700.2900390625,17592.41015625,2359.21899414062,1769.65002441406,16453.759765625
2011-10-31,1253.30004882812,2684.40991210938,11955.009765625,5544.2001953125,6141.33984375,3242.84008789062,8988.3896484375,19864.869140625,2468.25,1909.03002929688,17705.009765625
2011-11-30,1246.9599609375,2620.34008789062,12045.6796875,5505.39990234375,6088.83984375,3154.6201171875,8434.6103515625,17989.349609375,2333.4140625,1847.51000976562,16123.4599609375
2011-12-31,1257.59997558594,2605.14990234375,12217.5595703125,5572.2998046875,5898.35009765625,3159.81005859375,8455.349609375,NA,2199.4169921875,1825.73999023438,15454.919921875
2012-01-31,1312.41003417969,2813.84008789062,12632.91015625,5681.60009765625,6458.91015625,3298.55004882812,8802.509765625,20390.490234375,2292.61010742188,1955.7900390625,17193.55078125
2012-02-29,1365.68005371094,2966.88989257812,12952.0703125,5871.5,6856.080078125,3452.44995117188,9723.240234375,21680.080078125,2428.48706054688,2030.25,17752.6796875
2012-03-31,1408.46997070312,3091.57006835938,13212.0400390625,5768.5,6946.830078125,3423.81005859375,10083.5595703125,20555.580078125,2262.7880859375,2014.0400390625,17404.19921875
2012-04-30,1397.91003417969,3046.36010742188,13213.6298828125,5737.7998046875,6761.18994140625,3212.80004882812,9520.8896484375,21094.2109375,2396.31591796875,1981.98999023438,17318.810546875
2012-05-31,1310.32995605469,2827.34008789062,12393.4501953125,5320.89990234375,6264.3798828125,3017.01000976562,8542.73046875,18629.51953125,2372.23388671875,1843.46997070312,16218.5302734375
2012-06-30,1362.16003417969,2935.05004882812,12880.08984375,5571.2001953125,6416.27978515625,3196.64990234375,9006.7802734375,19441.4609375,2225.42993164062,1854.01000976562,17429.98046875
2012-07-31,1379.31994628906,2939.52001953125,13008.6796875,5635.2998046875,6772.259765625,3291.65991210938,8695.0595703125,19796.810546875,2103.63500976562,1881.98999023438,17236.1796875
2012-08-31,1406.57995605469,3066.9599609375,13090.83984375,5711.5,6970.7900390625,3413.07006835938,8839.91015625,19482.5703125,2047.52197265625,1905.11999511719,17380.75
2012-09-30,1440.67004394531,3116.22998046875,13437.1298828125,5742.10009765625,7216.14990234375,3354.82006835938,8870.16015625,20840.380859375,2086.1689453125,1996.2099609375,18762.740234375
2012-10-31,1412.16003417969,2977.22998046875,13096.4599609375,5782.7001953125,7260.6298828125,3429.27001953125,8928.2900390625,21641.8203125,2068.8798828125,1912.06005859375,18505.380859375
2012-11-30,1416.18005371094,3010.23999023438,13025.580078125,5866.7998046875,7405.5,3557.28002929688,9446.009765625,22030.390625,1980.11694335938,1932.90002441406,19339.900390625
2012-12-31,1426.18994140625,3019.51000976562,13104.1396484375,5897.7998046875,7612.39013671875,3620.25,10395.1796875,22656.919921875,2269.1279296875,1997.05004882812,19426.7109375
2013-01-31,1498.10998535156,3142.1298828125,13860.580078125,6276.89990234375,7776.0498046875,3732.60009765625,11138.66015625,23729.529296875,2385.42211914062,1961.93994140625,19894.98046875
2013-02-28,1514.68005371094,3160.18994140625,14054.490234375,6360.7998046875,7741.7001953125,3723,11559.3603515625,23020.26953125,2365.59301757812,2026.48999023438,18861.5390625
2013-03-31,1569.18994140625,3267.52001953125,14578.5400390625,6411.7001953125,7795.31005859375,3731.419921875,12397.91015625,22299.630859375,2236.62109375,2004.89001464844,18835.76953125
2013-04-30,1597.56994628906,3328.7900390625,14839.7998046875,6430.10009765625,7913.7099609375,3856.75,13860.8603515625,22737.009765625,2177.912109375,1963.94995117188,19504.1796875
2013-05-31,1630.73999023438,3455.90991210938,15115.5703125,6583.10009765625,8348.83984375,3948.59008789062,13774.5400390625,22392.16015625,2300.59497070312,2001.05004882812,19760.30078125
2013-06-30,1606.28002929688,3403.25,14909.599609375,6215.5,7959.22021484375,3738.90991210938,13677.3203125,20803.2890625,1979.2060546875,1863.31994628906,19395.810546875
2013-07-31,1685.72998046875,3626.3701171875,15499.5400390625,6621.10009765625,8275.9697265625,3992.68994140625,13668.3203125,21883.66015625,1993.79895019531,1914.03002929688,19345.69921875
2013-08-31,1632.96997070312,3589.8701171875,14810.3095703125,6412.89990234375,8103.14990234375,3933.78002929688,13388.8603515625,21731.369140625,2098.38208007812,1926.35998535156,18619.720703125
2013-09-30,1681.55004882812,3771.47998046875,15129.669921875,6462.2001953125,8594.400390625,4143.43994140625,14455.7998046875,22859.859375,2174.6650390625,1996.9599609375,19379.76953125
2013-10-31,1756.5400390625,3919.7099609375,15545.75,6731.39990234375,9033.919921875,4299.89013671875,14327.9404296875,23206.369140625,2141.61401367188,2030.08996582031,21164.51953125
2013-11-30,1805.81005859375,4059.88989257812,16086.41015625,6650.60009765625,9405.2998046875,4295.2099609375,15661.8701171875,23881.2890625,2220.50390625,2044.86999511719,20791.9296875
2013-12-31,1848.35998535156,4176.58984375,16576.66015625,6749.10009765625,9552.16015625,4295.9501953125,16291.3095703125,23306.390625,2115.97802734375,2011.33996582031,21170.6796875
2014-01-31,1782.58996582031,4103.8798828125,15698.849609375,6510.39990234375,9306.48046875,4165.72021484375,14914.5302734375,22035.419921875,2033.0830078125,1941.15002441406,20513.849609375
2014-02-28,1859.44995117188,4308.1201171875,16321.7099609375,6809.7001953125,9692.080078125,4408.080078125,14841.0703125,22836.9609375,2056.30200195312,1979.98999023438,21120.119140625
2014-03-31,1872.33996582031,4198.990234375,16457.66015625,6598.39990234375,9555.91015625,4391.5,14827.830078125,22151.060546875,2033.30603027344,1985.60998535156,22386.26953125
2014-04-30,1883.94995117188,4114.56005859375,16580.83984375,6780,9603.23046875,4487.39013671875,14304.1103515625,22133.970703125,2026.35803222656,1961.7900390625,22417.80078125
2014-05-31,1923.56994628906,4242.6201171875,16717.169921875,6844.5,9943.26953125,4519.56982421875,14632.3798828125,23081.650390625,2039.21203613281,1994.9599609375,24217.33984375
2014-06-30,1960.22998046875,4408.18017578125,16826.599609375,6743.89990234375,9833.0703125,4422.83984375,15162.099609375,23190.720703125,2048.32690429688,2002.2099609375,25413.779296875
2014-07-31,1930.67004394531,4369.77001953125,16563.30078125,6730.10009765625,9407.48046875,4246.14013671875,15620.76953125,24756.849609375,2201.56201171875,2076.1201171875,25894.970703125
2014-08-31,2003.36999511719,4580.27001953125,17098.44921875,6819.7998046875,9470.169921875,4381.0400390625,15424.58984375,24742.060546875,2217.19995117188,2068.5400390625,26638.109375
2014-09-30,1972.2900390625,4493.39013671875,17042.900390625,6622.7001953125,9474.2998046875,4416.240234375,16173.51953125,22932.98046875,2363.8701171875,2020.08996582031,26630.509765625
2014-10-31,2018.05004882812,4630.740234375,17390.51953125,6546.5,9326.8701171875,4233.08984375,16413.759765625,23998.060546875,2420.17797851562,1964.43005371094,27865.830078125
2014-11-30,2067.56005859375,4791.6298828125,17828.240234375,6722.60009765625,9980.849609375,4390.18017578125,17459.849609375,23987.44921875,2682.9189453125,1980.78002929688,28693.990234375
2014-12-31,2058.89990234375,4736.0498046875,17823.0703125,6566.10009765625,9805.5498046875,4272.75,17450.76953125,23605.0390625,3234.67700195312,1915.58996582031,27499.419921875
2015-01-31,1994.98999023438,4635.240234375,17164.94921875,6749.39990234375,10694.3203125,4604.25,17674.390625,24507.05078125,3210.36303710938,1949.26000976562,29182.94921875
2015-02-28,2104.5,4963.52978515625,18132.69921875,6946.7001953125,11401.66015625,4951.47998046875,18797.939453125,24823.2890625,3310.30297851562,1985.80004882812,NA
2015-03-31,2067.88989257812,4900.8798828125,17776.119140625,6773,11966.169921875,5033.64013671875,19206.990234375,24900.890625,3747.89892578125,2041.03002929688,27957.490234375
2015-04-30,2085.51000976562,4941.419921875,17840.51953125,6960.60009765625,11454.3798828125,5046.490234375,19520.009765625,28133,4441.65478515625,2127.169921875,27011.310546875
2015-05-31,2107.38989257812,5070.02978515625,18010.6796875,6984.39990234375,11413.8203125,5007.89013671875,20563.150390625,27424.189453125,4611.744140625,2114.80004882812,27828.439453125
2015-06-30,2063.11010742188,4986.8701171875,17619.509765625,6521,10944.9697265625,4790.2001953125,20235.73046875,26250.029296875,4277.22216796875,2074.19995117188,27780.830078125
2015-07-31,2103.84008789062,5128.27978515625,17689.859375,6696.2998046875,11308.990234375,5082.60986328125,20585.240234375,24636.279296875,3663.72607421875,2030.16003417969,28114.560546875
2015-08-31,1972.18005371094,4776.509765625,16528.029296875,6247.89990234375,10259.4599609375,4652.9501953125,18890.48046875,21670.580078125,3205.98608398438,1941.48999023438,26283.08984375
2015-09-30,1920.03002929688,4620.16015625,16284.7001953125,6061.60009765625,9660.4404296875,4455.2900390625,17388.150390625,20846.30078125,3052.78100585938,1962.81005859375,26154.830078125
2015-10-31,2079.36010742188,5053.75,17663.5390625,6361.10009765625,10850.1396484375,4897.66015625,19083.099609375,22640.0390625,3382.56103515625,2029.46997070312,26656.830078125
2015-11-30,2080.40991210938,5108.669921875,17719.919921875,6356.10009765625,11382.23046875,4957.60009765625,19747.470703125,21996.419921875,3445.40502929688,1991.96997070312,26145.669921875
2015-12-31,2043.93994140625,5007.41015625,17425.029296875,6242.2998046875,10743.009765625,4677.14013671875,19033.7109375,21914.400390625,3539.18188476562,1961.31005859375,26117.5390625
2016-01-31,1940.23999023438,4613.9501953125,16466.30078125,6083.7998046875,9798.1103515625,4417.02001953125,17518.30078125,19683.109375,2737.60009765625,1912.06005859375,24870.689453125
2016-02-29,1932.22998046875,4557.9501953125,16516.5,6097.10009765625,9495.400390625,4353.5498046875,16026.759765625,19111.9296875,2687.97900390625,1916.66003417969,23002
2016-03-31,2059.73999023438,4869.85009765625,17685.08984375,6174.89990234375,9965.509765625,4385.06005859375,16758.669921875,20776.69921875,3003.9150390625,1995.84997558594,25341.859375
2016-04-30,2065.30004882812,4775.35986328125,17773.640625,6241.89990234375,10038.9697265625,4428.9599609375,16666.05078125,21067.05078125,2938.32397460938,1994.15002441406,25606.619140625
2016-05-31,2096.94995117188,4948.0498046875,17787.19921875,6230.7998046875,10262.740234375,4505.6201171875,17234.98046875,20815.08984375,2916.61596679688,1983.40002441406,26667.9609375
2016-06-30,2098.86010742188,4842.669921875,17929.990234375,6504.2998046875,9680.08984375,4237.47998046875,15575.919921875,20794.369140625,2929.60595703125,1970.34997558594,26999.720703125
2016-07-31,2173.60009765625,5162.1298828125,18432.240234375,6724.39990234375,10337.5,4439.81005859375,16569.26953125,21891.369140625,2979.33911132812,2016.18994140625,28051.859375
2016-08-31,2170.94995117188,5213.22021484375,18400.880859375,6781.5,10592.6904296875,4438.22021484375,16887.400390625,22976.880859375,3085.49096679688,2034.65002441406,28452.169921875
2016-09-30,2168.27001953125,5312,18308.150390625,6899.2998046875,10511.01953125,4448.259765625,16449.83984375,23297.150390625,3004.70288085938,2043.63000488281,27865.9609375
2016-10-31,2126.14990234375,5189.14013671875,18142.419921875,6954.2001953125,10665.009765625,4509.259765625,17425.01953125,22934.5390625,3100.49194335938,2008.18994140625,27941.509765625
2016-11-30,2198.81005859375,5323.68017578125,19123.580078125,6783.7998046875,10640.2998046875,4578.33984375,18308.48046875,22789.76953125,3250.03393554688,1983.47998046875,26652.810546875
2016-12-31,2238.830078125,5383.1201171875,19762.599609375,7142.7998046875,11481.0595703125,4862.31005859375,19114.369140625,22000.560546875,3103.63696289062,2026.4599609375,26626.4609375
2017-01-31,2278.8701171875,5614.7900390625,19864.08984375,7099.2001953125,11535.3095703125,4748.89990234375,19041.33984375,23360.779296875,3159.166015625,2067.57006835938,27655.9609375
2017-02-28,2363.63989257812,5825.43994140625,20812.240234375,7263.39990234375,11834.41015625,4858.580078125,19118.990234375,23740.73046875,3241.73291015625,2091.63989257812,28743.3203125
2017-03-31,2362.71997070312,5911.740234375,20663.220703125,7322.89990234375,12312.8701171875,5122.509765625,18909.259765625,24111.58984375,3222.51391601562,2160.22998046875,29620.5
2017-04-30,2384.19995117188,6047.60986328125,20940.509765625,7203.89990234375,12438.009765625,5267.330078125,19196.740234375,24615.130859375,3154.65795898438,2205.43994140625,29918.400390625
2017-05-31,2411.80004882812,6198.52001953125,21008.650390625,7520,12615.0595703125,5283.6298828125,19650.5703125,25660.650390625,3117.17797851562,2347.3798828125,31145.80078125
